,phenomenon_time,id_aq_legal_station,no,o3
0,2019-08-19 00:00:00,9625,,0.0
1,2019-08-19 00:01:00,9625,,0.0
2,2019-08-19 00:02:00,9625,,0.0
3,2019-08-19 00:03:00,9625,,0.0
4,2019-08-19 00:04:00,9625,,0.0
5,2019-08-19 00:05:00,9625,,0.0
6,2019-08-19 00:06:00,9625,,0.0
7,2019-08-19 00:07:00,9625,,0.0
8,2019-08-19 00:08:00,9625,,0.0
9,2019-08-19 00:09:00,9625,,0.0
10,2019-08-19 00:10:00,9625,,0.0
11,2019-08-19 00:11:00,9625,,0.0
12,2019-08-19 00:12:00,9625,,0.0
13,2019-08-19 00:13:00,9625,,0.0
14,2019-08-19 00:14:00,9625,,43.8199996
15,2019-08-19 00:15:00,9625,,45.013321
16,2019-08-19 00:16:00,9625,,43.2966614
17,2019-08-19 00:17:00,9625,,42.9233208
18,2019-08-19 00:18:00,9625,,42.0032998
19,2019-08-19 00:19:00,9625,,41.4433212
20,2019-08-19 00:20:00,9625,,40.6266594
21,2019-08-19 00:21:00,9625,,38.8733216
22,2019-08-19 00:22:00,9625,,39.5732994
23,2019-08-19 00:23:00,9625,,39.4566612
24,2019-08-19 00:24:00,9625,,40.0566596
25,2019-08-19 00:25:00,9625,,39.9566612
26,2019-08-19 00:26:00,9625,,42.9433212
27,2019-08-19 00:27:00,9625,,42.4132996
28,2019-08-19 00:28:00,9625,,41.0900002
29,2019-08-19 00:29:00,9625,,40.4366608
30,2019-08-19 00:30:00,9625,,39.5799598
31,2019-08-19 00:31:00,9625,,38.7399598
32,2019-08-19 00:32:00,9625,,38.7966614
33,2019-08-19 00:33:00,9625,,39.526661
34,2019-08-19 00:34:00,9625,,37.8166618
35,2019-08-19 00:35:00,9625,,35.8432998
36,2019-08-19 00:36:00,9625,,33.5166398
37,2019-08-19 00:37:00,9625,,35.4233208
38,2019-08-19 00:38:00,9625,,35.0066604
39,2019-08-19 00:39:00,9625,,34.7433204
40,2019-08-19 00:40:00,9625,,35.183319
41,2019-08-19 00:41:00,9625,,31.9566594
42,2019-08-19 00:42:00,9625,,31.0499992
43,2019-08-19 00:43:00,9625,,29.3666592
44,2019-08-19 00:44:00,9625,,26.7166596
45,2019-08-19 00:45:00,9625,,29.2600002
46,2019-08-19 00:46:00,9625,,34.9266396
47,2019-08-19 00:47:00,9625,,32.8866616
48,2019-08-19 00:48:00,9625,,29.946659
49,2019-08-19 00:49:00,9625,,29.1599998
50,2019-08-19 00:50:00,9625,,30.5333194
51,2019-08-19 00:51:00,9625,,34.6632996
52,2019-08-19 00:52:00,9625,,40.9933204
53,2019-08-19 00:53:00,9625,,41.4399796
54,2019-08-19 00:54:00,9625,,41.8366394
55,2019-08-19 00:55:00,9625,,41.7066612
56,2019-08-19 00:56:00,9625,,39.9766616
57,2019-08-19 00:57:00,9625,,38.4566612
58,2019-08-19 00:58:00,9625,,37.9500008
59,2019-08-19 00:59:00,9625,,34.380001
60,2019-08-19 01:00:00,9625,,31.9400006
61,2019-08-19 01:01:00,9625,,30.67
62,2019-08-19 01:02:00,9625,,28.97332
63,2019-08-19 01:03:00,9625,,28.7800006
64,2019-08-19 01:04:00,9625,,28.433319
65,2019-08-19 01:05:00,9625,,27.8500004
66,2019-08-19 01:06:00,9625,,28.7066594
67,2019-08-19 01:07:00,9625,,29.4699994
68,2019-08-19 01:08:00,9625,,27.9433194
69,2019-08-19 01:09:00,9625,,26.933319
70,2019-08-19 01:10:00,9625,,29.39332
71,2019-08-19 01:11:00,9625,,31.4799996
72,2019-08-19 01:12:00,9625,,31.4833202
73,2019-08-19 01:13:00,9625,,31.1499996
74,2019-08-19 01:14:00,9625,,30.7466602
75,2019-08-19 01:15:00,9625,,33.5499992
76,2019-08-19 01:16:00,9625,,34.290001
77,2019-08-19 01:17:00,9625,,34.2433204
78,2019-08-19 01:18:00,9625,,35.1666604
79,2019-08-19 01:19:00,9625,,36.0066604
80,2019-08-19 01:20:00,9625,,35.7733192
81,2019-08-19 01:21:00,9625,,35.4300004
82,2019-08-19 01:22:00,9625,,35.290001
83,2019-08-19 01:23:00,9625,,36.419979
84,2019-08-19 01:24:00,9625,,36.8400002
85,2019-08-19 01:25:00,9625,,37.0166398
86,2019-08-19 01:26:00,9625,,38.6399994
87,2019-08-19 01:27:00,9625,,38.6233216
88,2019-08-19 01:28:00,9625,,38.2133216
89,2019-08-19 01:29:00,9625,,37.4266396
90,2019-08-19 01:30:00,9625,,36.946659
91,2019-08-19 01:31:00,9625,,35.276661
92,2019-08-19 01:32:00,9625,,37.209999
93,2019-08-19 01:33:00,9625,,36.959999
94,2019-08-19 01:34:00,9625,,38.3633194
95,2019-08-19 01:35:00,9625,,38.1666604
96,2019-08-19 01:36:00,9625,,37.0
97,2019-08-19 01:37:00,9625,,36.9266396
98,2019-08-19 01:38:00,9625,,37.1866608
99,2019-08-19 01:39:00,9625,,35.656639
100,2019-08-19 01:40:00,9625,,34.9533196
101,2019-08-19 01:41:00,9625,,32.656639
102,2019-08-19 01:42:00,9625,,33.209999
103,2019-08-19 01:43:00,9625,,36.6599998
104,2019-08-19 01:44:00,9625,,40.0032998
105,2019-08-19 01:45:00,9625,,42.8966598
106,2019-08-19 01:46:00,9625,,45.7532998
107,2019-08-19 01:47:00,9625,,44.669979
108,2019-08-19 01:48:00,9625,,43.7933198
109,2019-08-19 01:49:00,9625,,41.8266602
110,2019-08-19 01:50:00,9625,,42.3366394
111,2019-08-19 01:51:00,9625,,42.1366616
112,2019-08-19 01:52:00,9625,,39.6133194
113,2019-08-19 01:53:00,9625,,39.4000016
114,2019-08-19 01:54:00,9625,,40.98666
115,2019-08-19 01:55:00,9625,,40.8333206
116,2019-08-19 01:56:00,9625,,42.353321
117,2019-08-19 01:57:00,9625,,42.23666
118,2019-08-19 01:58:00,9625,,45.0200004
119,2019-08-19 01:59:00,9625,,45.290001
120,2019-08-19 02:00:00,9625,,42.4233208
121,2019-08-19 02:01:00,9625,,42.0699996
122,2019-08-19 02:02:00,9625,,44.276661
123,2019-08-19 02:03:00,9625,,47.5333214
124,2019-08-19 02:04:00,9625,,47.5299798
125,2019-08-19 02:05:00,9625,,45.7666398
126,2019-08-19 02:06:00,9625,,46.5366592
127,2019-08-19 02:07:00,9625,,46.4799996
128,2019-08-19 02:08:00,9625,,47.8699798
129,2019-08-19 02:09:00,9625,,49.3600006
130,2019-08-19 02:10:00,9625,,49.696659
131,2019-08-19 02:11:00,9625,,48.7966614
132,2019-08-19 02:12:00,9625,,49.2066612
133,2019-08-19 02:13:00,9625,,49.2700004
134,2019-08-19 02:14:00,9625,,48.3733216
135,2019-08-19 02:15:00,9625,,48.5533218
136,2019-08-19 02:16:00,9625,,48.263321
137,2019-08-19 02:17:00,9625,,46.8099594
138,2019-08-19 02:18:00,9625,,48.013321
139,2019-08-19 02:19:00,9625,,47.6866608
140,2019-08-19 02:20:00,9625,,47.1366616
141,2019-08-19 02:21:00,9625,,47.4266396
142,2019-08-19 02:22:00,9625,,48.2566604
143,2019-08-19 02:23:00,9625,,46.2332992
144,2019-08-19 02:24:00,9625,,46.2599792
145,2019-08-19 02:25:00,9625,,47.3633194
146,2019-08-19 02:26:00,9625,,43.9900016
147,2019-08-19 02:27:00,9625,,41.4966392
148,2019-08-19 02:28:00,9625,,39.3600006
149,2019-08-19 02:29:00,9625,,37.0233192
150,2019-08-19 02:30:00,9625,,36.5699996
151,2019-08-19 02:31:00,9625,,36.8199996
152,2019-08-19 02:32:00,9625,,36.5932998
153,2019-08-19 02:33:00,9625,,34.8966598
154,2019-08-19 02:34:00,9625,,36.8999596
155,2019-08-19 02:35:00,9625,,41.0333214
156,2019-08-19 02:36:00,9625,,42.9700012
157,2019-08-19 02:37:00,9625,,43.5699996
158,2019-08-19 02:38:00,9625,,41.7033196
159,2019-08-19 02:39:00,9625,,41.290001
160,2019-08-19 02:40:00,9625,,39.2999992
161,2019-08-19 02:41:00,9625,,38.919979
162,2019-08-19 02:42:00,9625,,38.040001
163,2019-08-19 02:43:00,9625,,36.6599998
164,2019-08-19 02:44:00,9625,,36.6066398
165,2019-08-19 02:45:00,9625,,34.4433212
166,2019-08-19 02:46:00,9625,,33.8166618
167,2019-08-19 02:47:00,9625,,35.0600014
168,2019-08-19 02:48:00,9625,,35.4933204
169,2019-08-19 02:49:00,9625,,35.790001
170,2019-08-19 02:50:00,9625,,34.406639
171,2019-08-19 02:51:00,9625,,32.3866616
172,2019-08-19 02:52:00,9625,,31.5033206
173,2019-08-19 02:53:00,9625,,33.2033196
174,2019-08-19 02:54:00,9625,,33.040001
175,2019-08-19 02:55:00,9625,,33.5699996
176,2019-08-19 02:56:00,9625,,34.1933212
177,2019-08-19 02:57:00,9625,,33.103321
178,2019-08-19 02:58:00,9625,,34.9633216
179,2019-08-19 02:59:00,9625,,35.5766602
180,2019-08-19 03:00:00,9625,,34.5032998
181,2019-08-19 03:01:00,9625,,33.7466392
182,2019-08-19 03:02:00,9625,,34.696659
183,2019-08-19 03:03:00,9625,,34.7299996
184,2019-08-19 03:04:00,9625,,34.5633202
185,2019-08-19 03:05:00,9625,,33.616661
186,2019-08-19 03:06:00,9625,,32.6666604
187,2019-08-19 03:07:00,9625,,32.2433204
188,2019-08-19 03:08:00,9625,,31.7800006
189,2019-08-19 03:09:00,9625,,30.9433194
190,2019-08-19 03:10:00,9625,,30.1133194
191,2019-08-19 03:11:00,9625,,27.7999992
192,2019-08-19 03:12:00,9625,,26.42
193,2019-08-19 03:13:00,9625,,23.8199996
194,2019-08-19 03:14:00,9625,,24.0499992
195,2019-08-19 03:15:00,9625,,25.8833198
196,2019-08-19 03:16:00,9625,,25.9799996
197,2019-08-19 03:17:00,9625,,25.92
198,2019-08-19 03:18:00,9625,,27.790001
199,2019-08-19 03:19:00,9625,,28.7566604
200,2019-08-19 03:20:00,9625,,29.5499992
201,2019-08-19 03:21:00,9625,,28.2799798
202,2019-08-19 03:22:00,9625,,28.1166592
203,2019-08-19 03:23:00,9625,,26.3366604
204,2019-08-19 03:24:00,9625,,26.1533204
205,2019-08-19 03:25:00,9625,,24.0966606
206,2019-08-19 03:26:00,9625,,22.709999
207,2019-08-19 03:27:00,9625,,22.8066596
208,2019-08-19 03:28:00,9625,,21.30332
209,2019-08-19 03:29:00,9625,,20.7566604
210,2019-08-19 03:30:00,9625,,19.0933342
211,2019-08-19 03:31:00,9625,,19.16799926
212,2019-08-19 03:32:00,9625,,19.59700012
213,2019-08-19 03:33:00,9625,,20.07732
214,2019-08-19 03:34:00,9625,,19.64766694
215,2019-08-19 03:35:00,9625,,17.4829998
216,2019-08-19 03:36:00,9625,,17.11199952
217,2019-08-19 03:37:00,9625,,16.1526661
218,2019-08-19 03:38:00,9625,,14.7393341
219,2019-08-19 03:39:00,9625,,13.06933404
220,2019-08-19 03:40:00,9625,,11.69766616
221,2019-08-19 03:41:00,9625,,13.81166554
222,2019-08-19 03:42:00,9625,,13.2329998
223,2019-08-19 03:43:00,9625,,11.10000038
224,2019-08-19 03:44:00,9625,,10.56299972
225,2019-08-19 03:45:00,9625,,10.1366663
226,2019-08-19 03:46:00,9625,,11.50766564
227,2019-08-19 03:47:00,9625,,12.86400032
228,2019-08-19 03:48:00,9625,,13.1800003
229,2019-08-19 03:49:00,9625,,13.30466556
230,2019-08-19 03:50:00,9625,,15.30733204
231,2019-08-19 03:51:00,9625,,14.4659996
232,2019-08-19 03:52:00,9625,,17.23466682
233,2019-08-19 03:53:00,9625,,24.4300004
234,2019-08-19 03:54:00,9625,,29.1366596
235,2019-08-19 03:55:00,9625,,27.1266594
236,2019-08-19 03:56:00,9625,,25.8899994
237,2019-08-19 03:57:00,9625,,25.0466594
238,2019-08-19 03:58:00,9625,,25.3400002
239,2019-08-19 03:59:00,9625,,24.1866608
240,2019-08-19 04:00:00,9625,,23.9833202
241,2019-08-19 04:01:00,9625,,20.6679992
242,2019-08-19 04:02:00,9625,,20.7536602
243,2019-08-19 04:03:00,9625,,18.69366646
244,2019-08-19 04:04:00,9625,,18.23633384
245,2019-08-19 04:05:00,9625,,15.77466584
246,2019-08-19 04:06:00,9625,,14.15566636
247,2019-08-19 04:07:00,9625,,12.87166596
248,2019-08-19 04:08:00,9625,,14.06766796
249,2019-08-19 04:09:00,9625,,13.42033196
250,2019-08-19 04:10:00,9625,,10.70966626
251,2019-08-19 04:11:00,9625,,9.3053341
252,2019-08-19 04:12:00,9625,,9.3409996
253,2019-08-19 04:13:00,9625,,11.7340002
254,2019-08-19 04:14:00,9625,,10.54899978
255,2019-08-19 04:15:00,9625,,9.73033428
256,2019-08-19 04:16:00,9625,,10.88599968
257,2019-08-19 04:17:00,9625,,19.24933242
258,2019-08-19 04:18:00,9625,,15.4196663
259,2019-08-19 04:19:00,9625,,14.89466572
260,2019-08-19 04:20:00,9625,,18.55166626
261,2019-08-19 04:21:00,9625,,14.4619999
262,2019-08-19 04:22:00,9625,,15.78033448
263,2019-08-19 04:23:00,9625,,14.74800014
264,2019-08-19 04:24:00,9625,,21.3556594
265,2019-08-19 04:25:00,9625,,26.6233196
266,2019-08-19 04:26:00,9625,,24.5033206
267,2019-08-19 04:27:00,9625,,25.3466606
268,2019-08-19 04:28:00,9625,,25.9833202
269,2019-08-19 04:29:00,9625,,29.1800004
270,2019-08-19 04:30:00,9625,,29.7933198
271,2019-08-19 04:31:00,9625,,29.6533204
272,2019-08-19 04:32:00,9625,,29.5766602
273,2019-08-19 04:33:00,9625,,30.0433198
274,2019-08-19 04:34:00,9625,,31.4833202
275,2019-08-19 04:35:00,9625,,30.5333194
276,2019-08-19 04:36:00,9625,,30.47332
277,2019-08-19 04:37:00,9625,,29.8199996
278,2019-08-19 04:38:00,9625,,29.5466594
279,2019-08-19 04:39:00,9625,,31.40666
280,2019-08-19 04:40:00,9625,,31.9833202
281,2019-08-19 04:41:00,9625,,30.6100006
282,2019-08-19 04:42:00,9625,,31.3133202
283,2019-08-19 04:43:00,9625,,33.0333214
284,2019-08-19 04:44:00,9625,,32.9000016
285,2019-08-19 04:45:00,9625,,31.4400006
286,2019-08-19 04:46:00,9625,,31.3899994
287,2019-08-19 04:47:00,9625,,32.406639
288,2019-08-19 04:48:00,9625,,31.8233204
289,2019-08-19 04:49:00,9625,,31.4133206
290,2019-08-19 04:50:00,9625,,31.8633194
291,2019-08-19 04:51:00,9625,,32.0333214
292,2019-08-19 04:52:00,9625,,33.5433198
293,2019-08-19 04:53:00,9625,,32.9900016
294,2019-08-19 04:54:00,9625,,33.72332
295,2019-08-19 04:55:00,9625,,32.9766616
296,2019-08-19 04:56:00,9625,,31.9166604
297,2019-08-19 04:57:00,9625,,31.3700008
298,2019-08-19 04:58:00,9625,,30.2733192
299,2019-08-19 04:59:00,9625,,29.6533204
300,2019-08-19 05:00:00,9625,,30.83
301,2019-08-19 05:01:00,9625,,29.3366604
302,2019-08-19 05:02:00,9625,,27.9300004
303,2019-08-19 05:03:00,9625,,26.4433194
304,2019-08-19 05:04:00,9625,,25.2999992
305,2019-08-19 05:05:00,9625,,24.196659
306,2019-08-19 05:06:00,9625,,23.6499996
307,2019-08-19 05:07:00,9625,,27.696659
308,2019-08-19 05:08:00,9625,,31.1066608
309,2019-08-19 05:09:00,9625,,29.2466602
310,2019-08-19 05:10:00,9625,,27.1100006
311,2019-08-19 05:11:00,9625,,25.4899998
312,2019-08-19 05:12:00,9625,,26.2133198
313,2019-08-19 05:13:00,9625,,28.2966594
314,2019-08-19 05:14:00,9625,,28.4366608
315,2019-08-19 05:15:00,9625,,28.9300004
316,2019-08-19 05:16:00,9625,,29.5466594
317,2019-08-19 05:17:00,9625,,30.8366604
318,2019-08-19 05:18:00,9625,,31.3133202
319,2019-08-19 05:19:00,9625,,32.5233192
320,2019-08-19 05:20:00,9625,,33.1466598
321,2019-08-19 05:21:00,9625,,33.8066596
322,2019-08-19 05:22:00,9625,,30.1599998
323,2019-08-19 05:23:00,9625,,28.0333194
324,2019-08-19 05:24:00,9625,,27.7933198
325,2019-08-19 05:25:00,9625,,29.3133202
326,2019-08-19 05:26:00,9625,,30.2399998
327,2019-08-19 05:27:00,9625,,30.9500008
328,2019-08-19 05:28:00,9625,,31.1199798
329,2019-08-19 05:29:00,9625,,30.4433194
330,2019-08-19 05:30:00,9625,,28.7966594
331,2019-08-19 05:31:00,9625,,26.9966602
332,2019-08-19 05:32:00,9625,,24.9300004
333,2019-08-19 05:33:00,9625,,24.196659
334,2019-08-19 05:34:00,9625,,22.4166604
335,2019-08-19 05:35:00,9625,,21.085661
336,2019-08-19 05:36:00,9625,,19.73999978
337,2019-08-19 05:37:00,9625,,21.433319
338,2019-08-19 05:38:00,9625,,21.81666
339,2019-08-19 05:39:00,9625,,20.8833198
340,2019-08-19 05:40:00,9625,,22.9099998
341,2019-08-19 05:41:00,9625,,24.0166606
342,2019-08-19 05:42:00,9625,,25.7133198
343,2019-08-19 05:43:00,9625,,27.7000008
344,2019-08-19 05:44:00,9625,,26.7266598
345,2019-08-19 05:45:00,9625,,26.9633198
346,2019-08-19 05:46:00,9625,,29.48666
347,2019-08-19 05:47:00,9625,,27.6399994
348,2019-08-19 05:48:00,9625,,26.58
349,2019-08-19 05:49:00,9625,,27.5900002
350,2019-08-19 05:50:00,9625,,29.1933194
351,2019-08-19 05:51:00,9625,,29.08
352,2019-08-19 05:52:00,9625,,28.8899994
353,2019-08-19 05:53:00,9625,,29.7566604
354,2019-08-19 05:54:00,9625,,28.209999
355,2019-08-19 05:55:00,9625,,26.23666
356,2019-08-19 05:56:00,9625,,26.3899994
357,2019-08-19 05:57:00,9625,,25.4500008
358,2019-08-19 05:58:00,9625,,24.8066596
359,2019-08-19 05:59:00,9625,,27.92
360,2019-08-19 06:00:00,9625,,32.1432992
361,2019-08-19 06:01:00,9625,,32.8966598
362,2019-08-19 06:02:00,9625,,35.48666
363,2019-08-19 06:03:00,9625,,36.5600014
364,2019-08-19 06:04:00,9625,,34.5800018
365,2019-08-19 06:05:00,9625,,34.3432998
366,2019-08-19 06:06:00,9625,,34.5
367,2019-08-19 06:07:00,9625,,28.3566608
368,2019-08-19 06:08:00,9625,,21.6399994
369,2019-08-19 06:09:00,9625,,20.5033206
370,2019-08-19 06:10:00,9625,,19.9303341
371,2019-08-19 06:11:00,9625,,17.7053337
372,2019-08-19 06:12:00,9625,,15.57033444
373,2019-08-19 06:13:00,9625,,14.56799984
374,2019-08-19 06:14:00,9625,,15.81833362
375,2019-08-19 06:15:00,9625,,16.62633324
376,2019-08-19 06:16:00,9625,,17.8856659
377,2019-08-19 06:17:00,9625,,17.34666634
378,2019-08-19 06:18:00,9625,,20.7220002
379,2019-08-19 06:19:00,9625,,22.67
380,2019-08-19 06:20:00,9625,,22.9666596
381,2019-08-19 06:21:00,9625,,23.7066594
382,2019-08-19 06:22:00,9625,,23.2600002
383,2019-08-19 06:23:00,9625,,27.5699996
384,2019-08-19 06:24:00,9625,,32.2733192
385,2019-08-19 06:25:00,9625,,33.513321
386,2019-08-19 06:26:00,9625,,31.3566608
387,2019-08-19 06:27:00,9625,,29.0466594
388,2019-08-19 06:28:00,9625,,29.8533192
389,2019-08-19 06:29:00,9625,,34.9633216
390,2019-08-19 06:30:00,9625,,37.75
391,2019-08-19 06:31:00,9625,,40.156639
392,2019-08-19 06:32:00,9625,,40.3266602
393,2019-08-19 06:33:00,9625,,41.3400002
394,2019-08-19 06:34:00,9625,,42.1632996
395,2019-08-19 06:35:00,9625,,43.7566604
396,2019-08-19 06:36:00,9625,,41.4666596
397,2019-08-19 06:37:00,9625,,41.8966598
398,2019-08-19 06:38:00,9625,,47.1066398
399,2019-08-19 06:39:00,9625,,49.8966598
400,2019-08-19 06:40:00,9625,,51.0633202
401,2019-08-19 06:41:00,9625,,48.97332
402,2019-08-19 06:42:00,9625,,47.4799996
403,2019-08-19 06:43:00,9625,,46.23666
404,2019-08-19 06:44:00,9625,,45.209999
405,2019-08-19 06:45:00,9625,,46.0499992
406,2019-08-19 06:46:00,9625,,47.2933198
407,2019-08-19 06:47:00,9625,,47.6233216
408,2019-08-19 06:48:00,9625,,46.9132996
409,2019-08-19 06:49:00,9625,,46.683319
410,2019-08-19 06:50:00,9625,,45.5233192
411,2019-08-19 06:51:00,9625,,44.0
412,2019-08-19 06:52:00,9625,,43.4832992
413,2019-08-19 06:53:00,9625,,44.513321
414,2019-08-19 06:54:00,9625,,45.0999794
415,2019-08-19 06:55:00,9625,,45.7666398
416,2019-08-19 06:56:00,9625,,47.73666
417,2019-08-19 06:57:00,9625,,47.8366394
418,2019-08-19 06:58:00,9625,,50.25
419,2019-08-19 06:59:00,9625,,50.183319
420,2019-08-19 07:00:00,9625,,48.8766594
421,2019-08-19 07:01:00,9625,,51.5499992
422,2019-08-19 07:02:00,9625,,56.0666618
423,2019-08-19 07:03:00,9625,,62.2700004
424,2019-08-19 07:04:00,9625,,63.5566596
425,2019-08-19 07:05:00,9625,,62.8600006
426,2019-08-19 07:06:00,9625,,62.3499794
427,2019-08-19 07:07:00,9625,,61.2966614
428,2019-08-19 07:08:00,9625,,59.526661
429,2019-08-19 07:09:00,9625,,57.8232994
430,2019-08-19 07:10:00,9625,,56.2933198
431,2019-08-19 07:11:00,9625,,54.0566596
432,2019-08-19 07:12:00,9625,,56.616661
433,2019-08-19 07:13:00,9625,,55.8166618
434,2019-08-19 07:14:00,9625,,54.47332
435,2019-08-19 07:15:00,9625,,51.9899598
436,2019-08-19 07:16:00,9625,,49.6199798
437,2019-08-19 07:17:00,9625,,49.4399796
438,2019-08-19 07:18:00,9625,,48.5233192
439,2019-08-19 07:19:00,9625,,48.7466392
440,2019-08-19 07:20:00,9625,,47.1899796
441,2019-08-19 07:21:00,9625,,47.3899994
442,2019-08-19 07:22:00,9625,,45.3466606
443,2019-08-19 07:23:00,9625,,45.23666
444,2019-08-19 07:24:00,9625,,46.1199798
445,2019-08-19 07:25:00,9625,,46.9933204
446,2019-08-19 07:26:00,9625,,46.866661
447,2019-08-19 07:27:00,9625,,46.5600014
448,2019-08-19 07:28:00,9625,,44.5766602
449,2019-08-19 07:29:00,9625,,45.2466392
450,2019-08-19 07:30:00,9625,,49.3633194
451,2019-08-19 07:31:00,9625,,48.7700004
452,2019-08-19 07:32:00,9625,,50.5732994
453,2019-08-19 07:33:00,9625,,49.3366394
454,2019-08-19 07:34:00,9625,,48.7933198
455,2019-08-19 07:35:00,9625,,49.406639
456,2019-08-19 07:36:00,9625,,50.2833214
457,2019-08-19 07:37:00,9625,,48.959999
458,2019-08-19 07:38:00,9625,,48.290001
459,2019-08-19 07:39:00,9625,,49.6666604
460,2019-08-19 07:40:00,9625,,50.4666596
461,2019-08-19 07:41:00,9625,,53.1500016
462,2019-08-19 07:42:00,9625,,54.6233216
463,2019-08-19 07:43:00,9625,,57.1399994
464,2019-08-19 07:44:00,9625,,60.9099998
465,2019-08-19 07:45:00,9625,,60.4566612
466,2019-08-19 07:46:00,9625,,55.2700004
467,2019-08-19 07:47:00,9625,,52.8499794
468,2019-08-19 07:48:00,9625,,51.9500008
469,2019-08-19 07:49:00,9625,,51.419979
470,2019-08-19 07:50:00,9625,,54.656639
471,2019-08-19 07:51:00,9625,,58.5999794
472,2019-08-19 07:52:00,9625,,61.209999
473,2019-08-19 07:53:00,9625,,60.8600006
474,2019-08-19 07:54:00,9625,,60.3932992
475,2019-08-19 07:55:00,9625,,59.23666
476,2019-08-19 07:56:00,9625,,59.4000016
477,2019-08-19 07:57:00,9625,,58.1066398
478,2019-08-19 07:58:00,9625,,57.183319
479,2019-08-19 07:59:00,9625,,58.9233208
480,2019-08-19 08:00:00,9625,,66.0833206
481,2019-08-19 08:01:00,9625,,65.2799836
482,2019-08-19 08:02:00,9625,,65.2166596
483,2019-08-19 08:03:00,9625,,70.0733032
484,2019-08-19 08:04:00,9625,,70.563301
485,2019-08-19 08:05:00,9625,,69.313301
486,2019-08-19 08:06:00,9625,,71.1133194
487,2019-08-19 08:07:00,9625,,71.603302
488,2019-08-19 08:08:00,9625,,71.4633026
489,2019-08-19 08:09:00,9625,,71.8766632
490,2019-08-19 08:10:00,9625,,72.5
491,2019-08-19 08:11:00,9625,,73.5966416
492,2019-08-19 08:12:00,9625,,74.9366608
493,2019-08-19 08:13:00,9625,,75.196663
494,2019-08-19 08:14:00,9625,,75.9366608
495,2019-08-19 08:15:00,9625,,76.4933014
496,2019-08-19 08:16:00,9625,,78.6500016
497,2019-08-19 08:17:00,9625,,77.0066604
498,2019-08-19 08:18:00,9625,,75.2066422
499,2019-08-19 08:19:00,9625,,76.8199996
500,2019-08-19 08:20:00,9625,,77.3833236
501,2019-08-19 08:21:00,9625,,73.1733016
502,2019-08-19 08:22:00,9625,,75.6100006
503,2019-08-19 08:23:00,9625,,77.7433014
504,2019-08-19 08:24:00,9625,,76.0199814
505,2019-08-19 08:25:00,9625,,75.8300018
506,2019-08-19 08:26:00,9625,,74.366661
507,2019-08-19 08:27:00,9625,,75.0599822
508,2019-08-19 08:28:00,9625,,74.4933014
509,2019-08-19 08:29:00,9625,,72.8866424
510,2019-08-19 08:30:00,9625,,74.0
511,2019-08-19 08:31:00,9625,,77.2533036
512,2019-08-19 08:32:00,9625,,78.5433198
513,2019-08-19 08:33:00,9625,,78.5566636
514,2019-08-19 08:34:00,9625,,77.3466416
515,2019-08-19 08:35:00,9625,,78.5433198
516,2019-08-19 08:36:00,9625,,77.7399826
517,2019-08-19 08:37:00,9625,,81.0800018
518,2019-08-19 08:38:00,9625,,82.47332
519,2019-08-19 08:39:00,9625,,83.7866592
520,2019-08-19 08:40:00,9625,,83.7933198
521,2019-08-19 08:41:00,9625,,85.2699814
522,2019-08-19 08:42:00,9625,,86.3300018
523,2019-08-19 08:43:00,9625,,86.97332
524,2019-08-19 08:44:00,9625,,86.4433212
525,2019-08-19 08:45:00,9625,,88.3233032
526,2019-08-19 08:46:00,9625,,88.433319
527,2019-08-19 08:47:00,9625,,84.9100036
528,2019-08-19 08:48:00,9625,,84.643303
529,2019-08-19 08:49:00,9625,,85.5466614
530,2019-08-19 08:50:00,9625,,85.9899826
531,2019-08-19 08:51:00,9625,,85.3199996
532,2019-08-19 08:52:00,9625,,86.9666596
533,2019-08-19 08:53:00,9625,,90.6933212
534,2019-08-19 08:54:00,9625,,90.763321
535,2019-08-19 08:55:00,9625,,88.1866608
536,2019-08-19 08:56:00,9625,,85.513321
537,2019-08-19 08:57:00,9625,,86.5266418
538,2019-08-19 08:58:00,9625,,91.4833222
539,2019-08-19 08:59:00,9625,,90.9899826
540,2019-08-19 09:00:00,9625,,95.7066422
541,2019-08-19 09:01:00,9625,,94.879982
542,2019-08-19 09:02:00,9625,,94.5766602
543,2019-08-19 09:03:00,9625,,93.9666596
544,2019-08-19 09:04:00,9625,,93.9499816
545,2019-08-19 09:05:00,9625,,94.3499832
546,2019-08-19 09:06:00,9625,,92.7699814
547,2019-08-19 09:07:00,9625,,93.1800004
548,2019-08-19 09:08:00,9625,,93.4700012
549,2019-08-19 09:09:00,9625,,96.0299836
